date,Day Type,Holiday,Moon Calendar,School Events,Rainfall_mm,Max_temp_celsius,Min_temp_celsius,Season,total_passengers
2022-04-01,4,0,0,0,0.0267456139761533,36.82211674962196,23.941575410862868,1.0,7216.0
2022-04-02,5,2,1,2,0.0243031375937401,36.34611075371498,23.785845657548407,1.0,5935.0
2022-04-03,6,0,2,2,0.022252491872801,36.41790817080283,23.501093752984104,1.0,6444.0
2022-04-04,0,0,3,0,0.1061927206756408,36.00742572717468,24.11072115553634,1.0,8967.0
2022-04-05,1,2,4,2,0.0304662234306094,35.53586602284287,23.64772124133532,1.0,7602.0
2022-04-06,2,0,5,1,0.7607131361356342,35.93633278224047,23.23276027088889,1.0,8795.0
2022-04-07,3,0,6,1,0.1830379023809251,36.19718993962477,23.94147344260904,1.0,8922.0
2022-04-08,4,0,7,1,0.0147019914493224,36.24068905123198,23.442623589305697,1.0,8309.0
2022-04-09,5,0,8,2,0.0384760381040104,35.858542819640206,23.371671063055032,1.0,7713.0
2022-04-10,6,2,9,1,0.0058773192342823,35.84292029987347,24.05191584565887,1.0,6717.0
2022-04-11,0,0,10,1,0.0161117213490622,36.03228242051625,23.82232585616174,1.0,8354.0
2022-04-12,1,0,11,1,0.0358484734711748,36.35711837606618,23.792052832804814,1.0,7309.0
2022-04-13,2,0,12,1,0.0143871112207084,36.40798241960965,23.512140286154025,1.0,8787.0
2022-04-14,3,3,13,1,0.0005162943767319,36.40537878468831,23.99853234470271,1.0,8710.0
2022-04-15,4,3,14,1,11.513248243882094,37.26344931649345,25.66515849663369,1.0,7521.0
2022-04-16,5,3,15,1,11.77588632839666,37.092292767888864,26.432668617484524,1.0,8745.0
2022-04-17,6,3,16,1,15.562922145520702,36.99298531065614,25.70665375906418,1.0,9370.0
2022-04-18,0,0,17,1,1.3337224732335675,37.389055777448505,25.09359784263313,1.0,7649.0
2022-04-19,1,0,18,2,0.0609800266840975,38.06065282837272,25.32211814831294,1.0,7413.0
2022-04-20,2,0,19,2,0.0099551131154908,39.0320956385097,26.04960408258654,1.0,7476.0
2022-04-21,3,0,20,2,1.1305327552057185,37.84400671674638,25.601095204541423,1.0,8081.0
2022-04-22,4,3,21,2,9.866715400831865,35.929180272543306,25.313213227157974,1.0,7521.0
2022-04-23,5,3,22,2,12.7364324563473,36.23473955772471,25.34431856603448,1.0,8290.0
2022-04-24,6,3,23,2,3.778400649222817,36.99264550787393,25.62527255811028,1.0,8252.0
2022-04-25,0,0,24,2,0.4972041633080217,38.2576995123066,25.904897665568,1.0,8508.0
2022-04-26,1,0,25,2,1.7006335805873616,38.191543783386464,26.057760797092385,1.0,7487.0
2022-04-27,2,0,26,2,0.5888556316992538,38.51449244648143,26.522476110807588,1.0,8137.0
2022-04-28,3,0,27,2,2.0524702417927885,38.76518104489901,26.75102045186969,1.0,8022.0
2022-04-29,4,3,28,2,0.2729963735114178,40.16417536273275,26.49029908360319,1.0,6839.0
2022-04-30,5,3,29,2,0.0314586209042549,39.952867780903205,26.53372821405526,1.0,6991.0
2022-05-01,6,3,0,2,0.0178370304024053,39.90417523472468,26.57200541015169,1.0,8106.0
2022-05-02,0,0,1,2,0.1705036885386481,38.92600434084437,27.00650680648772,1.0,8750.0
2022-05-03,1,2,2,2,9.458932425354112,38.74261851081542,26.85540653345936,1.0,7896.0
2022-05-04,2,2,3,2,4.343759937224287,36.84719034605212,26.928350667147072,1.0,7005.0
2022-05-05,3,0,4,2,1.5184056613263823,38.16442845422489,27.27427469013918,1.0,8432.0
2022-05-06,4,0,5,2,0.1273445427049867,39.39391050647964,26.81200899847716,1.0,8162.0
2022-05-07,5,0,6,2,0.0179750903620954,38.89135747123669,26.58419114291604,1.0,7463.0
2022-05-08,6,0,7,2,2.3335591249105767,37.56475549921339,27.44997631163096,1.0,7926.0
2022-05-09,0,0,8,2,0.2042353532504824,38.63095739795489,26.66330674721155,1.0,9058.0
2022-05-10,1,0,9,2,1.502672978936734,37.90823720126298,26.77494968487929,1.0,7083.0
2022-05-11,2,0,10,2,134.4508318171267,31.01405291069813,25.423520418796784,1.0,7914.0
